water pH 1,water pH 2,ground water level 1,ground water level 2,soil moisture 1,soil moisture 2,soil moisture 3,motor monitor 1,motor monitor 2,salinity I,salinity E,air RH I,air RH E,wall temp I C,wall temp E C,wall mc1 I,wall mc2 I,wall mc3 I,wall mc1 E,wall mc2 E,wall mc3 E,rain intensity,rain duration,wind speed,wind direction (radians)
6.91,7.91,4.99,2.95,32.94,43.49,37.12,1,1,19.8675575,7.76654447,41.9891642,29.752228,10.01989778,-0.620172167,0.001132487,0.001234162,0.001724216,0.001,0.001,0.001,0.55,13.8891699,3.97848343,1.75229535
5.65,5.65,5.96,6.95,43.91,57.88,45.92,1,1,6.70503109,15.3215563,23.2299431,4.76025644,6.556539889,-4.045082944,0.001712233,0.001786023,0.001577808,0.000771667,0.00078666,0.000385459,0,0,8.52910997,0.12338385
6.04,7.04,5.57,4.91,50.01,56.7,47.12,1,0,16.8661636,21.3819543,22.5029129,27.4748291,-5.067845944,-6.924689,0.001,0.001,0.001,0.001,0.001,0.001,3.73,14.5580995,7.11110008,1.10135057
8.22,7.22,3.23,2.22,18.22,20.69,20.49,0,1,7.3357641,19.1087672,25.2382244,30.8726803,-1.409163611,3.809170667,0.001,0.001,0.001,0.001,0.001,0.001,0,0,2.80254635,3.84605811
8.99,6.99,4.76,6.16,36.36,41.99,37.4,1,0,14.9491432,25.2755139,9.19637032,22.9018889,-1.264564222,-12.57052945,0.001,0.001,0.001,0.001,0.001,0.001,0,0,3.58799538,2.54369536
5.92,5.92,3.34,7.79,30.28,43.17,32.53,1,1,2.48415581,14.8100193,32.6019378,18.5886151,-11.16709989,-3.032137667,0.001,0.001,0.001,0.001,0.001,0.001,2.79,14.6705153,10.2945858,4.07883828
7,7,6.36,4.48,55.55,68.34,52.75,0,0,9.94841903,13.8241281,47.0970763,25.7611282,0.530216056,-4.458059167,0.014895176,0.016644496,0.014479907,0.009734475,0.009793788,0.003889476,3.06,2.5395848,14.6361637,6.0579476
6.93,6.93,3.73,2.47,43.53,54.78,43.04,0,1,19.3751177,27.2490483,39.752435,42.7061678,-10.72471928,-3.673136111,0.001,0.001,0.001,0.001,0.001,0.001,0,0,3.45678956,2.10289781
6.99,6.99,5.07,6.74,41.36,49.85,36.47,1,1,28.5527245,18.2381378,22.0836456,20.890334,2.457600278,-3.564968333,0.00275823,0.003143907,0.003273751,0.00203861,0.002044829,0.001039828,1.83,21.0195945,14.1856783,3.67111812
8.21,6.21,3.59,6.74,26.49,29.8,21.49,0,0,13.133256,10.956132,33.0093183,12.3260099,-4.183682611,-4.815185111,0.001,0.001,0.001,0.001,0.001,0.001,0,0,3.2115027,5.81151156
6.04,7.04,5.91,6.63,34.66,41.13,32.1,0,1,27.7920677,8.62724642,27.9358668,35.8594957,-0.773860833,5.055981778,0.001,0.001,0.001,0.001,0.001,0.001,0.08,2.24182467,0.83716489,4.11200403
6.66,7.66,4.62,5.97,29.42,42.27,33.88,1,1,22.2213155,29.7010194,23.058447,41.301864,3.888330222,0.374593056,0.001756059,0.001907079,0.002234739,0.001839395,0.001893639,0.001183568,3.21,14.6442377,4.31057262,2.47638877
6.91,8.91,6.13,7.01,47.93,65.62,50.54,1,1,8.6740248,6.60508946,43.7680503,34.9550178,-4.211368944,-0.299095556,0.001,0.001,0.001,0.001,0.001,0.001,3.34,5.42897005,0.96822645,4.52950549
6.47,8.47,7.72,4.56,64.89,76.09,56.75,0,0,6.97184688,23.1771802,18.1605495,32.0571462,0.450482278,-8.597942944,0.021081783,0.018624621,0.018600322,0.008706977,0.008663828,0.004089968,0,0,9.09298766,4.50766788
6.15,7.15,8.71,4.13,57.16,73.36,58.58,1,0,26.3670334,25.9461259,38.0388894,17.5410632,-0.392279056,6.593971833,0.001,0.001,0.001,0.001,0.001,0.001,0,0,10.8373826,4.50787512
5.41,5.41,5.88,7.59,50.55,60.59,46.96,1,1,11.1314627,18.285991,11.4300642,76.3932783,1.444090556,8.989221333,0.006045843,0.00604279,0.006071284,0.009249147,0.009336808,0.004499956,0,0,6.22919728,0.98455836
6.76,6.76,4.07,3.16,27.27,34.46,23.12,1,1,24.5160562,15.3269207,18.7719673,31.7302213,-7.160405778,0.9125045,0.001,0.001,0.001,0.001,0.001,0.001,2.73,2.76020644,1.12820577,0.03293664
6.7,7.7,5,7.87,37.88,51.57,40.77,1,0,11.285538,21.7908729,46.1379758,36.5739341,0.769528556,-3.723305722,0.009060631,0.00918617,0.008249177,0.007466486,0.007404985,0.004446393,1.28,18.7068826,12.8998786,2.76264815
5.34,5.34,5.07,7.87,36.96,49.1,37.08,1,1,4.53229929,12.4230444,47.6117823,18.6698531,-5.336607722,1.790172222,0.001,0.001,0.001,0.001,0.001,0.001,0,0,7.20403862,3.32721002
6.21,5.21,6.76,6.28,42.12,54.1,46.81,1,0,23.8207155,28.8947642,7.08798529,17.1159946,0.6684395,-10.33556311,0.01095613,0.011532112,0.012765171,0.004674203,0.004518335,0.002379693,0,0,8.84359271,4.03481165
7.55,6.55,6.09,2.65,53.66,72.56,57.59,1,1,1.50750411,7.93741098,41.8760449,17.3166914,9.795823833,5.012811944,0.001688462,0.001636032,0.001701569,0.001112811,0.001099108,0.000604654,2.8,19.2822245,0.90867672,2.39060535
8.87,6.87,6.37,2.23,44.25,55.51,45.72,1,0,11.5983199,18.2288386,29.8674723,42.4997811,-5.754153222,1.978160389,0.001,0.001,0.001,0.001,0.001,0.001,1.11,2.83586796,13.8460643,4.3099692
6.57,5.57,5.03,5.26,27.54,32.83,29,1,1,24.4816987,26.668469,39.9911034,24.3934095,-8.495096833,3.253266944,0.001,0.001,0.001,0.001,0.001,0.001,3.78,19.0288995,0.21821684,6.00625849
6.07,5.07,4.8,6.88,38.81,51.8,42,0,0,17.2657462,10.733314,37.7123086,37.2823888,-7.833851667,1.604358833,0.001,0.001,0.001,0.001,0.001,0.001,2.07,1.10742515,5.92420757,5.91578884
